No,Name,Wiki,Location,Wiki,Designated,AreaÂ km2
1,Kolleru Lake,Kolleru_Lake,Andhra Pradesh,Andhra_Pradesh,19 August 2002,901
2,Deepor Beel,Deepor_Beel,Assam,Assam,19 August 2002,40
3,Kanwar Taal or Kabar Taal Lake,Kabartal_Wetland,Bihar,Bihar,21 July 2020,26.2
4,Nanda Lake,Nanda_Lake,Goa,Goa,8 June 2022,0.42
5,Thol Lake,Thol_Lake,Gujarat,Gujarat,05 April 2021,6.99
6,Wadhvana Wetland,Wadhvana_Wetland,Gujarat,Gujarat,05 April 2021,6.3
7,Khijadiya Bird Sanctuary,Khijadiya_Bird_Sanctuary,Gujarat,Gujarat,13 April 2021,5.12
8,Nalsarovar Bird Sanctuary,Nalsarovar_Bird_Sanctuary,Gujarat,Gujarat,24 September 2012,120
9,Sultanpur National Park,Sultanpur_National_Park,Haryana,Haryana,25 May 2021,1.43
10,Bhindawas Wildlife Sanctuary,Bhindawas_Wildlife_Sanctuary,Haryana,Haryana,25 May 2021,4.11
11,Pong Dam Lake,Pong_Dam_Lake,Himachal Pradesh,Himachal_Pradesh,19 August 2002,156.62
12,Chandra Taal,Chandra_Taal,Himachal Pradesh,Himachal_Pradesh,8 November 2005,0.49
13,Renuka Lake,Renuka_Lake,Himachal Pradesh,Himachal_Pradesh,8 November 2005,0.2
14,Ashtamudi Wetland,Ashtamudi_Lake,Kerala,Kerala,18 August 2002,61.4
15,Loktak Lake,Loktak_Lake,Manipur,Manipur,23 March 1990,266
16,East Kolkata Wetlands,East_Kolkata_Wetlands,West Bengal,West_Bengal,19 August 2002,125
17,Nandur Madhameshwar,Nandur_Madhmeshwar_Bird_Sanctuary,Maharashtra,Maharashtra,21 June 2019,14
18,Nangal Wildlife Sanctuary,Nangal_Wildlife_Sanctuary,Punjab,"Punjab,_India",26 September 2019,1.16
19,Nawabganj Bird Sanctuary,Nawabganj_Bird_Sanctuary,Uttar Pradesh,Uttar_Pradesh,19 September 2019,2.25
20,Parvati Arga Bird Sanctuary,Parvati_Arga_Bird_Sanctuary,Uttar Pradesh,Uttar_Pradesh,2 December 2019,7.22
21,Point Calimere Wildlife and Bird Sanctuary,Point_Calimere_Wildlife_and_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,19 August 2002,385
22,Keshopur-Miani Community Reserve,,Punjab,"Punjab,_India",26 September 2019,3.44
23,Keoladeo National Park,Keoladeo_National_Park,Rajasthan,Rajasthan,1 October 1985,28.73
24,Ropar Wetland,Ropar_Wetland,Punjab,"Punjab,_India",22 January 2002,13.65
25,Rudrasagar Lake,Rudrasagar_Lake,Tripura,Tripura,8 November 2005,2.4
26,Saman Bird Sanctuary,Saman_Bird_Sanctuary,Uttar Pradesh,Uttar_Pradesh,2 December 2019,5.26
27,Samaspur Bird Sanctuary,Samaspur_Bird_Sanctuary,Uttar Pradesh,Uttar_Pradesh,3 October 2019,8
28,Sambhar Lake,Sambhar_Lake,Rajasthan,Rajasthan,23 March 1990,240
29,Sandi Bird Sanctuary,Sandi_Bird_Sanctuary,Uttar Pradesh,Uttar_Pradesh,26 September 2019,3
30,Sarsai Nawar Jheel,Sarsai_Nawar_Jheel,Uttar Pradesh,Uttar_Pradesh,19 September 2019,1.61
31,Sasthamkotta Lake,Sasthamkotta_Lake,Kerala,Kerala,19 August 2002,3.73
32,Haiderpur Wetland,Haiderpur_Wetland,Uttar Pradesh,Haryana,13 April 2021,69.08
33,Sundarban Wetland,Sundarbans,West Bengal,West_Bengal,30 January 2019,4230
34,Surinsar-Mansar Lakes,Surinsar-Mansar_Lakes,Jammu and Kashmir,Jammu_and_Kashmir_union_territory,8 November 2005,3.5
35,Tsomoriri,Tsomoriri,Ladakh,Ladakh,19 August 2002,120
36,Upper Ganga River Brijghat to Narora Stretch,Upper_Ganga_River_Brijghat_to_Narora_Stretch,Uttar Pradesh,Uttar_Pradesh,8 November 2005,265.9
37,Vembanad,Vembanad_Lake-Kol Wetland,Kerala,Kerala,19 August 200220|List_of_Ramsar_sites_in_India#cite_note-20,1512.5
38,Wular Lake,Wular_Lake,Jammu and Kashmir,Jammu_and_Kashmir_union_territory,23 March 1990,189
39,Asan Barrage,Asan_Barrage,Uttarakhand,Uttarakhand,21 July 2020,4.44
40,Bhitarkanika Mangroves,Bhitarkanika_Mangroves,Odisha,Odisha,19 August 2002,650
41,Sur Sarovar,Keetham_Lake,Uttar Pradesh,Uttar_Pradesh,21 August 2020,4.31
42,Lonar Lake,Lonar_Lake,Maharashtra,Maharashtra,22 July 2020,4.27
43,Tso Kar,Tso_Kar,Ladakh,Ladakh,17 November 2020,95.77
44,Hokera Wetland,Hokera_Wetland,Jammu and Kashmir,Jammu_and_Kashmir_union_territory,8 November 2005,13.75
45,Kanjli Wetland,Kanjli_Wetland,Punjab,"Punjab,_India",22 January 2002,1.83
46,Chilika Lake,Chilika_Lake,Odisha,Odisha,1 October 1981,1165
47,Beas Conservation Reserve,Beas_Conservation_Reserve,Punjab,"Punjab,_India",26 September 2019,64
48,Bakhira Sanctuary,Bakhira_Sanctuary,Uttar Pradesh,Uttar_Pradesh,29 June 2021,28.94
49,Harike Wetland,Harike_Wetland,Punjab,"Punjab,_India",23 March 1990,41
50,Karikili Bird Sanctuary,Karikili_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,0.58
51,Pallikaranai Marsh Reserve Forest,Pallikaranai_wetland,Tamil Nadu,Tamil_Nadu,8 April 2022,12.48
52,Pichavaram Mangrove Forest,Pichavaram_Mangrove_Forest,Tamil Nadu,Tamil_Nadu,8 April 2022,14.79
53,Pala Wetland,Pala_Wetland,Mizoram,Mizoram,31 August 2021,18.5
54,Sakhya Sagar,Sakhya_Sagar,Madhya Pradesh,Madhya_Pradesh,7 January 2022,2.48
55,Satkosia Gorge,Satkosia_Gorge,Odisha,Odisha,12 October 2021,982
56,Bhoj Wetland,Bhoj_Wetland,Madhya Pradesh.,Madhya Pradesh.,19 August 2002,32
57,Gulf of Mannar Marine Biosphere Reserve,Gulf_of_Mannar_Marine_Biosphere_Reserve,Tamil Nadu,Tamil_Nadu,8 April 2022,527
58,Ranganathittu Bird Sanctuary,Ranganathittu_Bird_Sanctuary,Karnataka,Karnataka,15 February 2022,5.18
59,Vembannur Wetland Complex,Vembannur_Wetland_Complex,Tamil Nadu,Tamil_Nadu,8 April 2022,0.2
60,Vellode Bird Sanctuary,Vellode_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,0.77
61,Udhayamarthandapuram Bird Sanctuary,Udhayamarthandapuram_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,0.44
62,Vedanthangal Bird Sanctuary,Vedanthangal_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,0.4
63,Sirpur Lake,Sirpur_Lake,Madhya Pradesh,Madhya_Pradesh,7 January 2022,1.61
64,Koonthankulam Bird Sanctuary,Koonthankulam_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 November 2021,0.72
65,Tampara Lake,Tampara_Lake,Odisha,Odisha,12 October 2021,3
66,Hirakud Reservoir,Hirakud_Dam,Odisha,Odisha,12 October 2021,743
67,Ansupa Lake,Anshupa_Lake,Odisha,Odisha,12 October 2021,2.31
68,Yashwant Sagar,Yashwant_Sagar,Madhya Pradesh,Madhya_Pradesh,7 January 2022,8.229
69,Chitrangudi Bird Sanctuary,Chitrangudi_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 November 2021,2.6047
70,Suchindram Theroor Wetland Complex,Suchindram_Theroor_Wetland_Complex,Tamil Nadu,Tamil_Nadu,8 April 2022,0.9423
71,Vaduvur Bird Sanctuary,Vaduvoor_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,1.1264
72,Kanjirankulam Bird Sanctuary,Kanjirankulam_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,8 April 2022,0.9689
73,Thane Creek,Thane_Creek,Maharashtra,Maharashtra,13 April 2022,65.2108
74,Hygam Wetland Conservation Reserve,,Jammu and Kashmir,Jammu_and_Kashmir_union_territory,8 June 2022,8.0182
75,Shallabugh Wetland Conservation Reserve,,Jammu and Kashmir,Jammu_and_Kashmir_union_territory,8 June 2022,16.75
76,Ankasamudra Bird Conservation Reserve,,Karnataka,Karnataka,31 January 2024,0.9876
77,Aghanashini Estuary,,Karnataka,Karnataka,31 January 2024,48.01
78,Magadi Kere Conservation Reserve,,Karnataka,Karnataka,31 January 2024,0.5438
79,Karaivetti Bird sanctuary,Karaivetti_Bird_Sanctuary,Tamil Nadu,Tamil_Nadu,31 January 2024,4.5372
80,Longwood Shola Reserve Forest,,Tamil Nadu,Tamil_Nadu,31 January 2024,1.16007
81,Nakti Bird Sanctuary,,Bihar,Bihar,,
82,Nagi Bird Sanctuary,,Bihar,Bihar,,
83,Nanjarayan Bird Sanctuary,,Tamil Nadu,Tamil Nadu,,
84,Kazhuveli Bird Sanctuary,,Tamil Nadu,Tamil Nadu,,
85,Tawa Reservoir,,Madhya Pradesh,Madhya Pradesh,,
